Cyrtandra kalimantana	ipni:1010331-1	Q15496295	Q55755788	original	1630410862	
Didymocarpus pteronema	ipni:1010332-1	Q15499312	Q55755788	original	1630411031	
Streptocarpus huamboensis	ipni:1010333-1	Q15445836	Q55755788	original	1630410749	
Agalmyla bicolor	ipni:1010348-1	Q15490526	Q96030361	original	1630410638	
Agalmyla exannulata	ipni:1010351-1	Q15488276	Q96030361	original	1630410918	
Agalmyla macrocalyx	ipni:1010352-1	Q15488918	Q96030361	original	1630410754	
Agalmyla manuselae	ipni:1010353-1	Q15489149	Q96030361	original	1630410638	
Agalmyla remotidentata	ipni:1010354-1	Q15488892	Q96030361	original	1630410918	
Agalmyla samarica	ipni:1010355-1	Q15489493	Q96030361	original	1630410918	
Cynoglossum spelaeum	ipni:115284-1	Q15587224	Q102418504	original	1630410663	
Canarium salomonense	ipni:127505-1	Q18080713	Q55778543	original	1630410519	
Craterocapsa congesta	ipni:141855-1	Q15601200	Q102418685	original	1630410767	
Craterocapsa tarsodes	ipni:141858-1	Q15599139	Q102418685	original	1630410767	
Wahlenbergia pulvillusgigantis	ipni:145899-1	Q15556884	Q102417597	original	1630411139	
Saniella	ipni:1619-1	Q10367678	Q102418556	original	1630410548	
Platyadenia	ipni:17167-1	Q10350436	Q102418762	original	1630410521	
Aster ananthocladus	ipni:180627-1	Q15572469	Q102418618	original	1630410761	
Athanasia grandiceps	ipni:182765-1	Q15588222	Q102418665	original	1630411139	
Carlina barnebiana	ipni:189224-1	Q1041715	Q55787295	original	1630411001	
Centaurea veneris	ipni:191868-1	Q43291155	Q55787295	original	1630410584	
Kaisupeea	ipni:20002450-1	Q17692388	Q55761896	original	1630410519	
Kaisupeea cyanea	ipni:20002452-1	Q17698282	Q55761896	original	1630410785	
Kaisupeea orthocarpa	ipni:20002453-1	Q17692376	Q55761896	original	1630410881	
Agalmyla longipetiolata	ipni:20004450-1	Q15488792	Q55755940	original	1630410503	
Agalmyla pseudoborneensis	ipni:20004451-1	Q15488638	Q55755940	original	1630410862	
Agalmyla diandra	ipni:20004452-1	Q15490379	Q55755940	original	1630410503	
Agalmyla decipiens	ipni:20004453-1	Q15489996	Q55755940	original	1630411131	
Agalmyla murudiana	ipni:20004454-1	Q15489537	Q55755940	original	1630410503	
Agalmyla serrata	ipni:20004455-1	Q15489909	Q55755940	original	1630411026	
Agalmyla affinis	ipni:20004456-1	Q15489290	Q55755940	original	1630411026	
Agalmyla tobensis	ipni:20004458-1	Q15497916	Q55755940	original	1630411026	
